Ku1[1] :=0.022287;
Ku1[2] :=0.001615;
Ku1[3] :=0.023814;
Ku1[4] :=0.001668;
Ku1[5] :=0.025186;
Ku1[6] :=0.000074;
Ku1[7] :=0.026579;
Ku1[8] :=0.000118;
Ku1[9] :=0.027923;
Ku1[10] :=0.000208;
Ku1[11] :=0.029288;
Ku1[12] :=0.000233;
Ku1[13] :=0.031885;
Ku1[14] :=0.000247;
Ku1[15] :=0.033102;
Ku1[16] :=0.000266;
Ku1[17] :=0.034142;
Ku1[18] :=-0.000982;
Ku1[19] :=0.035199;
Ku1[20] :=-0.000824;
Ku1[21] :=0.036285;
Ku1[22] :=-0.000730;
Ku1[23] :=0.037388;
Ku1[24] :=-0.000631;
Ku1[25] :=0.038361;
Ku1[26] :=-0.000410;
Ku1[27] :=0.039351;
Ku1[28] :=-0.000183;
Ku1[29] :=0.040401;
Ku1[30] :=-0.000017;
Ku1[31] :=0.041468;
Ku1[32] :=0.000155;
Ku1[33] :=0.042568;
Ku1[34] :=0.000467;
Ku1[35] :=0.043685;
Ku1[36] :=0.000786;
Ku1[37] :=0.044890;
Ku1[38] :=0.001118;
Ku1[39] :=0.046112;
Ku1[40] :=0.001387;
Ku1[41] :=0.045727;
Ku1[42] :=0.001686;
Ku1[43] :=0.046841;
Ku1[44] :=0.001910;
Ku1[45] :=0.046709;
Ku1[46] :=0.003806;
Ku1[47] :=0.047914;
Ku1[48] :=0.004241;
Ku1[49] :=0.046134;
Ku1[50] :=0.003266;
Ku1[51] :=0.047407;
Ku1[52] :=0.003630;
Ku1[53] :=0.044278;
Ku1[54] :=0.005618;
Ku1[55] :=0.045601;
Ku1[56] :=0.006065;
Ku1[57] :=0.043947;
Ku1[58] :=0.006455;
Ku1[59] :=0.045193;
Ku1[60] :=0.006785;
Ku1[61] :=0.042072;
Ku1[62] :=0.007130;
Ku1[63] :=0.043323;
Ku1[64] :=0.007414;
Ku1[65] :=0.043043;
Ku1[66] :=0.007710;
Ku1[67] :=0.044180;
Ku1[68] :=0.007862;
Ku1[69] :=0.040784;
Ku1[70] :=0.008126;
Ku1[71] :=0.041838;
Ku1[72] :=0.008259;
Ku1[73] :=0.041530;
Ku1[74] :=0.007048;
Ku1[75] :=0.042640;
Ku1[76] :=0.007093;
Ku1[77] :=0.040598;
Ku1[78] :=0.007221;
Ku1[79] :=0.041606;
Ku1[80] :=0.007214;
Ku1[81] :=0.039878;
Ku1[82] :=0.007465;
Ku1[83] :=0.040965;
Ku1[84] :=0.007569;
Ku1[85] :=0.040749;
Ku1[86] :=0.007783;
Ku1[87] :=0.041881;
Ku1[88] :=0.007863;
Ku1[89] :=0.039914;
Ku1[90] :=0.008075;
Ku1[91] :=0.040997;
Ku1[92] :=0.008142;
Ku1[93] :=0.040579;
Ku1[94] :=0.008312;
Ku1[95] :=0.041576;
Ku1[96] :=0.008347;
Ku1[97] :=0.041096;
Ku1[98] :=0.007041;
Ku1[99] :=0.042031;
Ku1[100] :=0.007069;
Ku1[101] :=0.039860;
Ku1[102] :=0.007372;
Ku1[103] :=0.040737;
Ku1[104] :=0.007530;
Ku1[105] :=0.040363;
Ku1[106] :=0.006399;
Ku1[107] :=0.041334;
Ku1[108] :=0.006534;
Ku1[109] :=0.039270;
Ku1[110] :=0.006777;
Ku1[111] :=0.040185;
Ku1[112] :=0.006874;
Ku1[113] :=0.038299;
Ku1[114] :=0.005440;
Ku1[115] :=0.039146;
Ku1[116] :=0.005504;
Ku1[117] :=0.036927;
Ku1[118] :=0.005782;
Ku1[119] :=0.037754;
Ku1[120] :=0.005983;
Ku1[121] :=0.037058;
Ku1[122] :=0.006354;
Ku1[123] :=0.037705;
Ku1[124] :=0.006661;
Ku1[125] :=0.035518;
Ku1[126] :=0.004512;
Ku1[127] :=0.036142;
Ku1[128] :=0.004952;
Ku1[129] :=0.033784;
Ku1[130] :=0.005373;
Ku1[131] :=0.034400;
Ku1[132] :=0.005732;
Ku1[133] :=0.032063;
Ku1[134] :=0.004919;
Ku1[135] :=0.032534;
Ku1[136] :=0.005374;
Ku1[137] :=0.031347;
Ku1[138] :=0.005886;
Ku1[139] :=0.031802;
Ku1[140] :=0.006255;
Ku1[141] :=0.029573;
Ku1[142] :=0.006690;
Ku1[143] :=0.030082;
Ku1[144] :=0.006993;
Ku1[145] :=0.029215;
Ku1[146] :=0.007478;
Ku1[147] :=0.029755;
Ku1[148] :=0.007820;
Ku1[149] :=0.028775;
Ku1[150] :=0.008315;
Ku1[151] :=0.029356;
Ku1[152] :=0.008749;
Ku1[153] :=0.027016;
Ku1[154] :=0.009139;
Ku1[155] :=0.027484;
Ku1[156] :=0.009466;
Ku1[157] :=0.026583;
Ku1[158] :=0.009957;
